Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\gitproject\Xpenso\templates with glob **/*.
Watching dir C:\gitproject\Xpenso\locale with glob **/*.mo.
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\sparse\__init__.py first seen with mtime 1745750722.102355
File C:\Python313\Lib\multiprocessing\util.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\integrate\_ivp\__init__.py first seen with mtime 1745750721.2299442
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\neighbors\_kd_tree.cp313-win_amd64.pyd first seen with mtime 1745750758.8951352
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1745750746.4488375
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\arrays\categorical.py first seen with mtime 1745750768.4201417
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\io\json\_table_schema.py first seen with mtime 1745750768.5846941
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1745750695.0556548
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\methods\describe.py first seen with mtime 1745750768.5053947
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\frame.py first seen with mtime 1745750768.4005873
File C:\gitproject\Xpenso\.venv\Lib\site-packages\charset_normalizer\md.cp313-win_amd64.pyd first seen with mtime 1745750718.6957147
File C:\gitproject\Xpenso\.venv\Lib\site-packages\charset_normalizer\md__mypyc.cp313-win_amd64.pyd first seen with mtime 1745750718.6957147
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1745750744.3262613
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\neighbors\_unsupervised.py first seen with mtime 1745750758.910808
File C:\gitproject\Xpenso\.venv\Lib\site-packages\channels\apps.py first seen with mtime 1745750807.5265281
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\stats\_mvn.cp313-win_amd64.pyd first seen with mtime 1745750722.6379204
File C:\Python313\Lib\email\mime\message.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\corpus\reader\pros_cons.py first seen with mtime 1745750791.5590415
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\linear_model\_huber.py first seen with mtime 1745750758.6915703
File C:\Python313\Lib\importlib\resources\abc.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\tree\tree.py first seen with mtime 1745750791.8173077
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\corpus\__init__.py first seen with mtime 1745750791.5277138
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\linear_model\_perceptron.py first seen with mtime 1745750758.6915703
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1745750744.320379
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\ma\core.py first seen with mtime 1745750703.997846
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\spatial\_voronoi.cp313-win_amd64.pyd first seen with mtime 1745750722.276234
File C:\Python313\Lib\importlib\metadata\__init__.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\dateutil\parser\__init__.py first seen with mtime 1745750742.062837
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\decomposition\__init__.py first seen with mtime 1745750758.5140944
File C:\Python313\Lib\asyncio\sslproto.py first seen with mtime 1733239648.0
File C:\Python313\Lib\json\scanner.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\special\_ufuncs.cp313-win_amd64.pyd first seen with mtime 1745750722.4043655
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\_minpack.cp313-win_amd64.pyd first seen with mtime 1745750721.8169684
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\_differentiable_functions.py first seen with mtime 1745750721.7772417
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\stats\_relative_risk.py first seen with mtime 1745750722.643321
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\_libs\pandas_parser.cp313-win_amd64.pyd first seen with mtime 1745750769.7361078
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\_array_api_info.py first seen with mtime 1745750703.7508235
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\_core\getlimits.py first seen with mtime 1745750704.2789867
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1745750746.4969935
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\spatial\_kdtree.py first seen with mtime 1745750722.2681887
File C:\gitproject\Xpenso\.venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1745750720.350795
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\tag\senna.py first seen with mtime 1745750791.6571453
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\utils\_weight_vector.cp313-win_amd64.pyd first seen with mtime 1745750759.1135163
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1745750746.4327285
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\_lib\_threadsafety.py first seen with mtime 1745750722.8035278
File C:\Python313\Lib\tempfile.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1745750746.0933437
File C:\Python313\Lib\logging\config.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\corpus\reader\propbank.py first seen with mtime 1745750791.5590415
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\_pytesttester.py first seen with mtime 1745750703.7508235
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\_core\defchararray.py first seen with mtime 1745750704.271964
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\interpolate\_ndbspline.py first seen with mtime 1745750721.2890072
File C:\Python313\Lib\warnings.py first seen with mtime 1733239650.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\_bracket.py first seen with mtime 1745750721.7615662
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\_core\_methods.py first seen with mtime 1745750704.3115487
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\utils\_show_versions.py first seen with mtime 1745750759.0978606
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\ops\missing.py first seen with mtime 1745750768.5053947
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\feature_extraction\text.py first seen with mtime 1745750758.6287
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\tree\probabilistic.py first seen with mtime 1745750791.8173077
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\utils\_param_validation.py first seen with mtime 1745750759.0978606
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\ensemble\_hist_gradient_boosting\_predictor.cp313-win_amd64.pyd first seen with mtime 1745750758.5661113
File C:\Python313\Lib\dis.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\indexes\range.py first seen with mtime 1745750768.4836555
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\_direct_py.py first seen with mtime 1745750721.7823732
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\_typing\_nested_sequence.py first seen with mtime 1745750704.489206
File C:\Python313\Lib\collections\__init__.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\views\debug.py first seen with mtime 1745750746.5196073
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\tag\crf.py first seen with mtime 1745750791.6530902
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\_trustregion_exact.py first seen with mtime 1745750721.844698
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\corpus\reader\ycoe.py first seen with mtime 1745750791.5733984
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\indexes\period.py first seen with mtime 1745750768.4836555
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\metrics\_pairwise_distances_reduction\_datasets_pair.cp313-win_amd64.pyd first seen with mtime 1745750758.7943735
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\io\excel\_openpyxl.py first seen with mtime 1745750768.5685494
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\_lib\array_api_compat\common\_helpers.py first seen with mtime 1745750722.8124118
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\arrays\datetimes.py first seen with mtime 1745750768.4208727
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\linalg\decomp_qr.py first seen with mtime 1745750721.577833
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\downloader.py first seen with mtime 1745750791.4959345
File C:\Python313\Lib\multiprocessing\context.py first seen with mtime 1733239648.0
File C:\Python313\Lib\optparse.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\_typing\_array_like.py first seen with mtime 1745750704.4846325
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\api\types\__init__.py first seen with mtime 1745750768.3785164
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\feature_extraction\__init__.py first seen with mtime 1745750758.6165538
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\metrics\_plot\confusion_matrix.py first seen with mtime 1745750758.822331
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\io\matlab\miobase.py first seen with mtime 1745750721.3476896
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1745750745.286178
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\utils\_seq_dataset.cp313-win_amd64.pyd first seen with mtime 1745750759.0978606
File C:\Python313\Lib\asyncio\base_subprocess.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\linalg\_solvers.py first seen with mtime 1745750721.6599069
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\translate\stack_decoder.py first seen with mtime 1745750791.8016303
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\neighbors\_quad_tree.cp313-win_amd64.pyd first seen with mtime 1745750758.910808
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\_libs\json.cp313-win_amd64.pyd first seen with mtime 1745750769.7185674
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\lib\_arraypad_impl.py first seen with mtime 1745750703.9183335
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1745750746.173627
File C:\Python313\Lib\types.py first seen with mtime 1733239650.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\io\matlab\_byteordercodes.py first seen with mtime 1745750721.3476896
File C:\gitproject\Xpenso\.venv\Lib\site-packages\joblib\externals\loky\backend\resource_tracker.py first seen with mtime 1745750711.8212314
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\ccg\logic.py first seen with mtime 1745750791.5115788
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\_linprog_rs.py first seen with mtime 1745750721.806587
File C:\Python313\Lib\asyncio\selector_events.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1745750746.2140708
File C:\Python313\Lib\hmac.py first seen with mtime 1733239648.0
File C:\Python313\Lib\contextlib.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\_linprog_ip.py first seen with mtime 1745750721.8045776
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\internals\array_manager.py first seen with mtime 1745750768.4901419
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\tseries\offsets.py first seen with mtime 1745750769.623462
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1745750746.5317507
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\io\parsers\python_parser.py first seen with mtime 1745750768.5846941
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\translate\metrics.py first seen with mtime 1745750791.8016303
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\lib\_type_check_impl.py first seen with mtime 1745750703.9500628
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\sparse\_base.py first seen with mtime 1745750722.0593438
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\tree\_tree.cp313-win_amd64.pyd first seen with mtime 1745750759.051373
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\utils\parallel.py first seen with mtime 1745750759.1448011
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\_libs\reshape.cp313-win_amd64.pyd first seen with mtime 1745750769.7395322
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\_core\_multiarray_umath.cp313-win_amd64.pyd first seen with mtime 1745750704.3378265
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\core\array_algos\replace.py first seen with mtime 1745750768.4366496
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\lib\_histograms_impl.py first seen with mtime 1745750703.9343371
File C:\Python313\Lib\nturl2path.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\stats\_stats_mstats_common.py first seen with mtime 1745750722.6743245
File C:\gitproject\Xpenso\.venv\Lib\site-packages\joblib\externals\loky\__init__.py first seen with mtime 1745750711.8165116
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\integrate\_ivp\base.py first seen with mtime 1745750721.221386
File C:\gitproject\Xpenso\userincome\models.py first seen with mtime 1745742400.8702447
File C:\Python313\Lib\lzma.py first seen with mtime 1733239648.0
File C:\Python313\Lib\unittest\case.py first seen with mtime 1733239650.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1745750746.4692757
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\rec\__init__.py first seen with mtime 1745750704.1266258
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\cluster\__init__.py first seen with mtime 1745750791.5277138
File C:\gitproject\Xpenso\.venv\Lib\site-packages\pandas\_libs\writers.cp313-win_amd64.pyd first seen with mtime 1745750769.760319
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1745750746.2677722
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\_highspy\_highs_wrapper.py first seen with mtime 1745750721.9577305
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\optimize\_trlib\__init__.py first seen with mtime 1745750721.9766018
File C:\Python313\Lib\encodings\idna.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\decomposition\_online_lda_fast.cp313-win_amd64.pyd first seen with mtime 1745750758.5249517
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1745750746.4692757
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\internals.py first seen with mtime 1745750791.4965744
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\metrics\association.py first seen with mtime 1745750791.5883653
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\linalg\_decomp_lu.py first seen with mtime 1745750721.6135585
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\integrate\_rules\_base.py first seen with mtime 1745750721.233552
File C:\Python313\Lib\encodings\__init__.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1745750718.6957147
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1745750746.3135016
File C:\gitproject\Xpenso\.venv\Lib\site-packages\nltk\classify\maxent.py first seen with mtime 1745750791.5277138
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\linalg\_sketches.py first seen with mtime 1745750721.6599069
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\linear_model\_theil_sen.py first seen with mtime 1745750758.717452
File C:\gitproject\Xpenso\.venv\Lib\site-packages\numpy\lib\_nanfunctions_impl.py first seen with mtime 1745750703.9406135
File C:\gitproject\Xpenso\.venv\Lib\site-packages\scipy\fft\__init__.py first seen with mtime 1745750721.1253052
File C:\Python313\Lib\asyncio\constants.py first seen with mtime 1733239648.0
File C:\gitproject\Xpenso\.venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1745750746.1289494
File C:\gitproject\Xpenso\.venv\Lib\site-packages\sklearn\__check_build\__init__.py first seen with mtime 1745750758.2852745
